Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
5/27/2013,9767,9767,21533,21533,17216,2043,0,0,
5/28/2013,5215,14982,8780,30313,19816,2598,0,0,
5/29/2013,10981,25963,21898,52211,21986,2167,0,0,
5/30/2013,9850,35813,20321,72532,23985,1998,0,0,
5/31/2013,9253,45066,20243,92775,25615,1630,0,0,
6/1/2013,9852,54918,26347,119122,26756,1141,0,0,
6/2/2013,17590,72508,52143,171266,28253,1496,4723,289,
6/3/2013,8599,81107,18907,190173,29616,1363,1160,221,
6/4/2013,17589,98696,48666,238839,31095,1479,2922,394,
6/5/2013,17433,116129,44917,283757,32620,1530,2821,279,
6/6/2013,13732,129861,30987,314743,33954,1334,1872,210,
6/7/2013,1393,131254,2065,316809,34449,495,66,11,
6/8/2013,19899,151153,54665,371473,35233,784,5013,230,
6/9/2013,23236,174389,71604,443077,36295,1062,5772,275,
6/10/2013,4504,178893,10138,453215,37086,791,290,82,
6/11/2013,14638,193531,3463,487845,37894,808,1836,273,
6/12/2013,18960,212491,45714,533559,38805,911,2767,316,
6/13/2013,8782,221273,15075,548634,39442,637,701,119,
6/14/2013,16423,237696,3398,582614,40078,636,2268,211,
6/15/2013,27276,264972,72792,655406,40702,624,6107,319,
6/16/2013,23610,288582,59573,714979,41541,839,4413,314,
6/17/2013,21278,309860,43897,758876,42564,1023,2378,530,
6/18/2013,14826,324686,2767,786546,43394,830,1236,277,
6/19/2013,26267,350953,54405,840951,44223,829,2678,607,
6/20/2013,28994,379947,59935,900886,45024,801,2814,421,
6/21/2013,30660,410607,64872,965759,45815,791,3465,408,
6/22/2013,31885,442492,80433,1046191,46448,633,5902,383,
6/23/2013,30653,473145,76450,1122641,47203,755,4959,279,
6/24/2013,26636,499781,50664,1173305,48135,932,1844,386,
6/25/2013,30426,530207,56075,1229380,48915,780,1937,343,
6/26/2013,32322,562529,59663,1289043,49665,750,2000,301,
6/27/2013,28094,590623,55261,1344304,50355,690,1680,223,
6/28/2013,30595,621218,58037,1402340,51029,674,2268,291,
6/29/2013,32947,654165,77226,1479567,51505,476,4895,296,
6/30/2013,27285,681450,61052,1540619,52125,620,3592,178,
7/1/2013,20151,701601,36168,1576787,52722,597,846,167,
7/2/2013,26682,728283,48733,1625520,53310,588,1435,219,
7/3/2013,25509,753792,46016,1671537,53748,438,1419,189,
7/4/2013,26004,779796,63674,1735210,54073,325,4219,257,
7/5/2013,25541,805337,53419,1788629,54507,434,2803,215,
7/6/2013,23697,829034,53761,1842391,54843,336,3178,172,
7/7/2013,23688,852722,50634,1893025,55284,441,2703,186,
7/8/2013,26063,878785,49831,1942856,55971,687,1453,321,
7/9/2013,30929,909714,55499,1998355,56610,639,1379,287,
7/10/2013,30705,940419,55948,2054304,57194,584,1435,223,
7/11/2013,29689,970108,56393,2110697,57725,531,1478,196,
7/12/2013,22817,992925,39970,2150667,58133,408,1096,118,
7/13/2013,30132,1023057,64833,2215501,58495,362,3285,213,
7/14/2013,33545,1056602,75020,2290520,58954,459,3681,224,
7/15/2013,32565,1089167,57755,2348275,59593,639,1382,273,
7/16/2013,34757,1123924,61856,2410132,60129,536,1288,251,
7/17/2013,35172,1159096,60698,2470829,60619,490,1303,201,
7/18/2013,33222,1192318,56228,2527057,61008,389,1094,143,
7/19/2013,30667,1222985,52784,2579841,61366,358,1389,164,
7/20/2013,29145,1252130,58799,2638640,61652,286,2811,169,
7/21/2013,34694,1286824,76310,2714950,62074,422,3502,191,
7/22/2013,29787,1316611,50145,2765095,62577,503,1005,184,
7/23/2013,37296,1353907,65911,2831006,63026,449,1390,220,
7/24/2013,40699,1394606,74469,2905475,63466,440,1708,211,
7/25/2013,36207,1430813,62188,2967663,63822,356,1163,144,
7/26/2013,39499,1470312,72710,3040373,64182,360,2073,176,
7/27/2013,37131,1507443,82270,3122643,64495,313,4259,197,
7/28/2013,26780,1534223,53562,3176204,64884,389,2391,137,
7/29/2013,40018,1574241,73425,3249630,65381,497,1712,275,
7/30/2013,42982,1617223,77917,3327547,65855,474,1701,237,
7/31/2013,42745,1659968,76982,3404528,66310,455,1692,186,
8/1/2013,23025,1682993,34794,3439323,66644,334,415,73,
8/2/2013,40654,1723647,75930,3514713,67027,383,2302,230,
8/3/2013,34173,1757820,73300,3588013,67293,266,3417,180,
8/4/2013,40103,1797923,93191,3681204,67685,392,4547,261,
8/5/2013,41759,1839682,78764,3759968,68242,557,1924,276,
8/6/2013,42974,1882656,79262,3839230,68744,502,1778,222,
8/7/2013,39120,1921776,66709,3905939,69137,393,1261,183,
8/8/2013,32063,1953839,51665,3957604,69436,299,946,137,
8/9/2013,32926,1986765,54962,4012556,69722,286,1269,134,
8/10/2013,43368,2030133,103744,4116300,69996,274,5567,223,
8/11/2013,37161,2067294,83004,4199304,70368,372,3826,234,
8/12/2013,35646,2102940,62896,4262200,70799,431,1314,257,
8/13/2013,25569,2128509,44374,4306574,71121,322,787,111,
8/14/2013,43437,2171946,78481,4385055,71481,360,1727,219,
8/15/2013,42922,2214868,76299,4461354,71862,381,1733,179,
8/16/2013,41251,2256119,77044,4538398,72207,345,2085,170,
8/17/2013,44284,2300403,104290,4642688,72471,264,5729,217,
